Package            Version
------------------ ---------
alembic            1.14.1
astroid            3.3.8
autopep8           2.3.2
blinker            1.9.0
cachetools         5.5.2
certifi            2025.1.31
cffi               1.17.1
charset-normalizer 3.4.1
click              8.1.8
cloudinary         1.43.0
cryptography       44.0.1
dill               0.3.9
Flask              3.1.0
flask-cors         5.0.1
Flask-Migrate      4.1.0
Flask-SQLAlchemy   3.1.1
greenlet           3.1.1
grpcio             1.71.0
grpcio-status      1.71.0
idna               3.10
importlib_metadata 8.6.1
isort              6.0.0
itsdangerous       2.2.0
Jinja2             3.1.5
Mako               1.3.9
MarkupSafe         3.0.2
marshmallow        3.26.1
mccabe             0.7.0
mypy               1.15.0
mypy-extensions    1.0.0
packaging          24.2
pip                25.0.1
platformdirs       4.3.6
proto-plus         1.26.1
protobuf           5.29.3
psycopg            3.2.4
psycopg-binary     3.2.4
pyasn1             0.6.1
pyasn1_modules     0.4.1
pycodestyle        2.12.1
pycparser          2.22
PyJWT              2.10.1
pylint             3.3.4
python-dotenv      1.0.1
requests           2.32.3
rsa                4.9
setuptools         58.1.0
six                1.17.0
SQLAlchemy         2.0.38
tomli              2.2.1
tomlkit            0.13.2
typing_extensions  4.12.2
urllib3            2.3.0
Werkzeug           3.1.3
zipp               3.21.0
